ID,y,x,이디야 매장수,스타벅스 매장수,커피빈 매장수,빽다방 매장수,커피지수
강릉,3,11,15.0,5.0,0.0,2.0,0.29411764705882354
고성(강원),0,10,1.0,2.0,0.0,0.0,2.0
동해,4,11,1.0,1.0,1.0,1.0,1.0
삼척,5,11,1.0,1.0,0.0,2.0,0.3333333333333333
속초,1,10,8.0,4.0,0.0,0.0,0.5
양구,0,9,1.0,0.0,0.0,0.0,0.0
양양,2,10,2.0,0.0,0.0,0.0,0.0
영월,7,10,0.0,0.0,0.0,0.0,0.0
원주,5,10,11.0,10.0,1.0,5.0,0.6875
인제,1,8,3.0,1.0,0.0,0.0,0.3333333333333333
정선,3,10,2.0,0.0,0.0,0.0,0.0
철원,0,7,2.0,0.0,0.0,0.0,0.0
춘천,1,9,27.0,10.0,1.0,4.0,0.3548387096774194
태백,4,10,1.0,1.0,0.0,0.0,1.0
평창,6,10,2.0,2.0,0.0,0.0,1.0
홍천,2,8,3.0,2.0,0.0,1.0,0.5
화천,0,8,1.0,0.0,0.0,0.0,0.0
횡성,2,9,1.0,0.0,0.0,0.0,0.0
가평,3,7,8.0,0.0,0.0,0.0,0.0
과천,7,7,1.0,4.0,0.0,1.0,2.0
광명,4,4,10.0,11.0,0.0,2.0,0.9166666666666666
광주,7,9,15.0,5.0,0.0,3.0,0.2777777777777778
구리,3,8,13.0,3.0,1.0,3.0,0.25
군포,9,5,10.0,4.0,2.0,7.0,0.35294117647058826
수원 권선,10,5,0.0,0.0,0.0,0.0,0.0
용인 기흥,9,8,0.0,0.0,0.0,0.0,0.0
김포,4,2,22.0,14.0,2.0,8.0,0.5333333333333333
남양주,2,7,46.0,12.0,1.0,3.0,0.2653061224489796
안산 단원,8,3,0.0,0.0,0.0,0.0,0.0
고양 덕양,3,4,0.0,0.0,0.0,0.0,0.0
동두천,1,4,3.0,4.0,0.0,0.0,1.3333333333333333
안양 동안,5,3,0.0,0.0,0.0,0.0,0.0
안양 만안,4,3,0.0,0.0,0.0,0.0,0.0
부천,5,2,33.0,7.0,7.0,9.0,0.3333333333333333
성남 분당,8,7,0.0,0.0,0.0,0.0,0.0
안산 상록,7,3,0.0,0.0,0.0,0.0,0.0
성남 수정,8,8,0.0,0.0,0.0,0.0,0.0
용인 수지,8,9,0.0,0.0,0.0,0.0,0.0
시흥,6,3,19.0,9.0,1.0,8.0,0.37037037037037035
안성,10,4,5.0,5.0,0.0,0.0,1.0
양주,1,3,15.0,7.0,0.0,0.0,0.4666666666666667
양평,4,9,5.0,3.0,0.0,1.0,0.5
여주,5,9,5.0,2.0,1.0,0.0,0.6
연천,1,5,1.0,0.0,2.0,0.0,2.0
수원 영통,9,7,0.0,0.0,0.0,0.0,0.0
오산,10,3,8.0,6.0,0.0,2.0,0.6
의왕,9,6,6.0,1.0,0.0,1.0,0.14285714285714285
의정부,1,7,23.0,12.0,0.0,4.0,0.4444444444444444
이천,6,9,7.0,8.0,3.0,1.0,1.375
고양 일산동,2,4,0.0,0.0,0.0,0.0,0.0
고양 일산서,3,3,0.0,0.0,0.0,0.0,0.0
수원 장안,10,6,0.0,0.0,0.0,0.0,0.0
성남 중원,7,8,0.0,0.0,0.0,0.0,0.0
용인 처인,9,9,0.0,0.0,0.0,0.0,0.0
파주,2,3,19.0,7.0,1.0,8.0,0.2962962962962963
수원 팔달,11,6,0.0,0.0,0.0,0.0,0.0
평택,11,4,14.0,10.0,1.0,5.0,0.5789473684210527
포천,1,6,11.0,5.0,0.0,1.0,0.4166666666666667
하남,3,9,19.0,10.0,1.0,1.0,0.55
화성,9,3,26.0,19.0,5.0,11.0,0.6486486486486487
거제,22,8,7.0,5.0,0.0,0.0,0.7142857142857143
거창,16,6,1.0,0.0,0.0,1.0,0.0
고성(경남),22,7,1.0,0.0,0.0,2.0,0.0
김해,20,9,27.0,12.0,0.0,2.0,0.41379310344827586
남해,22,6,1.0,0.0,0.0,0.0,0.0
창원 합포,19,8,0.0,0.0,0.0,0.0,0.0
창원 회원,21,7,0.0,0.0,0.0,0.0,0.0
밀양,17,8,5.0,3.0,0.0,0.0,0.6
사천,21,6,4.0,2.0,0.0,0.0,0.5
산청,19,5,1.0,1.0,0.0,0.0,1.0
창원 성산,20,7,0.0,0.0,0.0,0.0,0.0
양산,19,7,15.0,6.0,0.0,1.0,0.375
의령,18,7,0.0,0.0,0.0,0.0,0.0
창원 의창,20,6,0.0,0.0,0.0,0.0,0.0
진주,18,6,20.0,7.0,1.0,4.0,0.3333333333333333
창원 진해,20,8,0.0,0.0,0.0,0.0,0.0
창녕,17,7,4.0,1.0,0.0,0.0,0.25
통영,21,8,1.0,2.0,1.0,3.0,0.75
하동,20,5,0.0,0.0,0.0,0.0,0.0
함안,19,6,1.0,0.0,2.0,0.0,2.0
함양,17,6,1.0,1.0,0.0,0.0,1.0
합천,16,7,1.0,0.0,0.0,0.0,0.0
경산,12,11,9.0,8.0,0.0,3.0,0.6666666666666666
경주,12,12,25.0,8.0,2.0,2.0,0.37037037037037035
고령,13,9,1.0,1.0,0.0,0.0,1.0
구미,10,10,14.0,10.0,1.0,6.0,0.55
군위,11,10,0.0,0.0,0.0,0.0,0.0
김천,11,9,3.0,2.0,0.0,0.0,0.6666666666666666
포항 남구,11,12,0.0,0.0,0.0,0.0,0.0
문경,8,10,5.0,1.0,0.0,0.0,0.2
봉화,8,11,1.0,0.0,0.0,0.0,0.0
포항 북구,10,12,0.0,0.0,0.0,0.0,0.0
상주,11,8,2.0,0.0,1.0,0.0,0.5
성주,13,11,1.0,0.0,0.0,0.0,0.0
안동,9,10,8.0,5.0,0.0,2.0,0.5
영덕,7,11,2.0,1.0,0.0,0.0,0.5
영양,9,11,0.0,0.0,0.0,0.0,0.0
영주,10,9,4.0,0.0,0.0,1.0,0.0
영천,12,10,1.0,0.0,0.0,0.0,0.0
예천,10,8,0.0,0.0,0.0,0.0,0.0
울릉,8,13,0.0,0.0,0.0,0.0,0.0
울진,6,11,3.0,0.0,1.0,1.0,0.25
의성,11,11,0.0,0.0,0.0,0.0,0.0
청도,13,10,2.0,1.0,0.0,0.0,0.5
청송,10,11,2.0,0.0,0.0,0.0,0.0
칠곡,12,9,6.0,1.0,0.0,0.0,0.16666666666666666
광주 광산,21,2,18.0,16.0,0.0,2.0,0.8
광주 남구,23,2,7.0,11.0,2.0,1.0,1.625
광주 동구,23,3,4.0,9.0,1.0,4.0,1.25
광주 북구,22,3,10.0,14.0,0.0,2.0,1.1666666666666667
광주 서구,22,2,10.0,15.0,1.0,2.0,1.3333333333333333
대구 남구,15,9,6.0,4.0,0.0,0.0,0.6666666666666666
대구 달서,16,8,12.0,21.0,0.0,5.0,1.2352941176470589
대구 달성,16,9,9.0,3.0,0.0,3.0,0.25
대구 동구,15,10,8.0,8.0,1.0,2.0,0.9
대구 북구,14,8,11.0,6.0,0.0,3.0,0.42857142857142855
대구 서구,15,8,1.0,3.0,0.0,0.0,3.0
대구 수성,14,10,9.0,23.0,2.0,2.0,2.272727272727273
대구 중구,14,9,7.0,14.0,3.0,3.0,1.7
대전 대덕,13,5,2.0,6.0,0.0,2.0,1.5
대전 동구,14,5,3.0,6.0,2.0,4.0,1.1428571428571428
대전 서구,16,4,12.0,25.0,2.0,10.0,1.2272727272727273
대전 유성,15,4,12.0,11.0,1.0,6.0,0.6666666666666666
대전 중구,15,5,3.0,5.0,0.0,7.0,0.5
부산 강서,18,8,7.0,2.0,1.0,0.0,0.42857142857142855
부산 금정,16,10,10.0,6.0,0.0,3.0,0.46153846153846156
부산 기장,16,12,5.0,6.0,1.0,0.0,1.4
부산 남구,19,11,14.0,6.0,0.0,1.0,0.4
부산 동구,18,10,5.0,6.0,1.0,0.0,1.4
부산 동래,16,11,12.0,6.0,0.0,1.0,0.46153846153846156
부산 부산진,17,10,18.0,21.0,2.0,3.0,1.0952380952380953
부산 북구,17,9,12.0,2.0,0.0,3.0,0.13333333333333333
부산 사상,18,9,3.0,3.0,0.0,0.0,1.0
